Timestamp,Group Name (use DNA if none),What main industry have you worked in?,How many years professional experience do you have?,How many years programming experience do you have?,What key experiences do you have?,Data management,Statistics,Visualisation,Machine Learning & Data Mining,Software Engineering,Communication,How would you define Data Science in one sentence?,What key skills do you want to develop?,What kind of role would you like to go into?,What industry would you like to go into?
06/03/2021 00:46,DNA,iGaming,7.5,6.5,"Relational databases, Statistical Analysis, Visualisation, Data mining, Customer Relationship Management, Management, Requirements gathering, Product-driven thinking",3,4,4,4,3,5,Ability to enhance the value of the business through data and advanced insights.,"Statistical Analysis, Machine learning, Natural Language Processing, Image analysis","Data Scientist, Consultant",Financial and Insurance Services
06/03/2021 00:47,DNA,Information Technology,2years,3 months,"Relational databases, Programming",2,3,4,5,1,4,Explorative,"Relational databases, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Programming, Management, Ethics, Software engineering, Product-driven thinking","Data Scientist, Analyst, Consultant, Product Management",Information Technology
06/03/2021 00:48,DNA,Events,2,0,Customer Relationship Management,4,4,3,4,4,5,The science of extracting useful information from data,"Relational databases, NoSQL, Statistical Analysis, Machine learning, Data mining, Programming, Software engineering, Product-driven thinking",Data Scientist,Information Technology
06/03/2021 00:48,DNA,ScientiIc Research,3,0,,4,3,3,5,2,5,The Future,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Data mining",Data Scientist,Scientific Research
06/03/2021 00:49,DNA,Mental Health,5,0,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Programming, Ethics",4,5,4,5,5,5,The ability to understand and analyse data in order to generate meaningful insights.,"Information Retrieval, Statistical Analysis, Machine learning, Data mining, Natural Language Processing, Programming, Management, Requirements gathering, Software engineering","Data Engineer, Data Scientist, Data Architect, Analyst, (Applied) Statistician, Quantitative Analyst, Software Engineer, Research",Scientific Research
06/03/2021 00:49,DNA,Health,3,nil,Relational databases,5,5,5,5,4,5,This is the science of using data to get insight on a subject matter,"Relational databases, Statistical Analysis, Visualisation, Machine learning, Data mining, Programming, Software engineering, python","Data Engineer, Data Scientist",health
06/03/2021 00:54,DNA,"Education,Retail",3year's in retail and Education area but not related this subject.,1year,"Relational databases, NoSQL, Programming",4,5,3,5,3,4,Collecting a large amount of data as much as organised to make like more easier.,"Relational databases, NoSQL, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Customer Relationship Management","Data Scientist, UX/Design","Information Technology,Scientific Research,Education and training"
06/03/2021 10:06,DNA,Manufacturing,2.7,1,"Relational databases, Information Retrieval, Statistical Analysis, Visualisation, Customer Relationship Management, Management, Requirements gathering, Product-driven thinking",4,4,4,4,4,5,"Data science is the ability to extract, manipulate and utilise the most of the data available to reveal industry insights and analysis in a niche subject.","Statistical Analysis, Visualisation, Machine learning, Data mining, Programming, Software engineering","Data Engineer, Data Scientist, Data Architect, Analyst, Consultant, Product Management, Software Engineer, UX/Design",Manufacturing
06/03/2021 22:49,DNA,"I was never been in any of these above working industry, just finished bachelors and shift into msc .",no professional experience,no programming  experience,,4,5,5,4,5,5,diverse career opportunity,"Statistical Analysis, Machine learning, Programming, Product-driven thinking","Analyst, (Applied) Statistician, Consultant",Media and Communications
01/05/2022 02:25,DNA,"Undergrad on Mechanical, First Masters on Automotive ",0,0,"Relational databases, Visualisation, Programming, Management",4,4,4,5,3,4,"Automating repeative functions thus increasing productivity , forecasting events ","NoSQL, Machine learning, Data mining, Natural Language Processing","Data Engineer, Data Scientist, Analyst, Research",Information Technology
01/05/2022 02:25,DNA,Education and Training,14,None,"Customer Relationship Management, Management, Requirements gathering, Product-driven thinking",5,5,5,5,5,5,Data Science helps us extract information from Data for any purpose.,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Customer Relationship Management, Management, Requirements gathering, Ethics, Software engineering, Product-driven thinking","Data Engineer, Data Scientist, Data Architect, Analyst, (Applied) Statistician, Quantitative Analyst, Consultant, Product Management, Software Engineer, Research, UX/Design",Education and Training
01/05/2022 02:27,DNA,Information Technology,5,1,"Information Retrieval, Programming",5,4,5,4,4,5,a multidisciplinary field which seeks to derive new knowledge from present and historic data to allow informed decisions about how to respond to and innovate for a better world,"Relational databases, NoSQL, Statistical Analysis, Visualisation, Machine learning, Natural Language Processing, Programming, Customer Relationship Management, Requirements gathering, Ethics, Software engineering, Product-driven thinking","Data Engineer, Data Scientist, Software Engineer, Research, UX/Design",Information Technology
01/05/2022 02:28,DNA,Information Technology,10,0,Software Engineering,4,4,4,4,4,4,Data Science is all about collecting and forecasting the data,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Customer Relationship Management, Management, Requirements gathering, Ethics, Software engineering, Product-driven thinking","Data Engineer, Data Scientist, Data Architect",Financial and Insurance Services
01/05/2022 02:28,DNA,Information Technology,16,0,"Customer Relationship Management, Management, Requirements gathering, Ethics, Product-driven thinking",5,5,5,5,5,5,The art of uncovering knowledge hidden in data,"Relational databases, NoSQL, Information Retrieval, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming",Consultant,Information Technology
01/05/2022 02:30,DNA,Engineering,20,0,Product-driven thinking,5,5,5,5,4,4,"Obtaining, manipulating and making predictions about data","Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Machine learning, Data mining, Programming","Data Scientist, Analyst, Quantitative Analyst, Research",Scientific Research
01/05/2022 02:31,DNA,ScientiIc Research,0,0.5,"Machine learning, Programming, Software Engineering",4,4,3,3,3,2,Extracting meaningful information from datasets,"NoSQL, Statistical Analysis, Visualisation, Machine learning, Data mining, Software engineering","Data Scientist, Research",Scientific Research
01/05/2022 02:34,DNA,Healthcare Science,6 years,6 months,"Statistical Analysis, Visualisation, Management",5,5,5,5,2,5,Knowledge extraction from data,"Relational databases, NoSQL, Statistical Analysis, Machine learning, Data mining, Programming, Customer Relationship Management, Management","Data Scientist, Data Architect, Analyst, Actuary, Research",Information Technology
01/05/2022 23:11,DNA,Financial and Insurance Services,14,None,"Relational databases, Programming, Management",5,5,3,5,3,5,Using data to make critical decisions . Using data for predictions ,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Data mining, Programming, Ethics",Analyst,Financial and Insurance Services
26/09/2022 11:15,DNA,Information Technology,8,2,"Relational databases, Information Retrieval, Programming, Customer Relationship Management, Management, Requirements gathering, Product-driven thinking",5,5,5,5,4,5,Assessing big data to learn something or apply changes to improve,"Relational databases, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Programming, Requirements gathering, Software engineering, Product-driven thinking","Data Engineer, Data Scientist, Consultant, Product Management, Software Engineer",Information Technology
26/09/2022 11:15,DNA,Education and Training,0,7,"Natural Language Processing, Programming, Ethics",2,2,2,2,2,4,To analyse and manage data.,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Ethics, Software engineering","Data Engineer, Data Scientist, Data Architect, Quantitative Analyst, Software Engineer",Scientific Research
26/09/2022 11:15,DNA,Mining,0,1,,4,3,3,3,3,3,"Data science combines domain expertise, programming skills and knowledge of mathematics","Relational databases, Machine learning, Data mining, Programming, Customer Relationship Management, Management, Ethics, Software engineering","Data Engineer, Data Scientist, Analyst, Consultant, Software Engineer, UX/Design",Manufacturing
26/09/2022 11:19,DNA,Retail,2,2,"Visualisation, Machine learning, Programming, Customer Relationship Management, Management, Ethics",5,5,3,5,3,3,Data science is to research and extract knowledge from the data,"Relational databases, Machine learning, Data mining, Programming, Management, Ethics, Software engineering",Software Engineer,Media and Communications
